StreetLength,Area,Quality,Condition,BasementArea,LivingArea,GarageArea,SalePrice
150,215245,7,5,2136,2036,513,375000
60,9600,7,7,728,1641,546,178000
71,7795,7,5,716,1432,432,188500
94,13005,7,7,845,2353,484,260000
75,9000,8,5,1088,1959,1025,270000
90,9900,7,5,1347,2646,656,260000
111,16259,9,5,1249,2596,840,342643
99,12099,8,5,1136,2468,872,354000
86,10380,7,5,1502,2730,576,301000
49,5820,3,8,1162,1163,220,126175
96,11275,7,7,710,2978,564,242000
50,5000,5,6,720,803,360,87000
32,10846,8,5,1719,1719,473,324000
80,11600,6,5,1383,1383,292,145250
60,6402,5,5,596,1192,189,78000
70,8176,5,6,1056,1056,308,139000
85,10655,8,5,3206,1629,880,284000
59,8198,7,5,1358,1358,484,207000
59,9042,6,5,943,1638,472,192000
86,14157,9,5,1922,1922,676,377426
70,9135,7,5,1536,1536,532,214000
91,14145,7,7,1208,1621,440,202500
66,12400,6,7,1215,1215,297,155000
85,14191,8,5,967,1908,431,202900
60,8400,4,4,721,841,294,82000
63,8849,9,5,1684,1684,564,266000
36,2592,5,3,536,1112,336,85000
65,6435,6,5,972,1577,312,140200
36,2448,7,5,764,1626,474,154000
56,20431,9,5,1848,2728,706,437154
68,7820,9,5,1869,1869,617,318061
60,9084,5,6,616,1111,200,95000
60,8520,6,8,624,720,484,105900
60,8400,6,5,940,1595,240,140000
105,11249,6,5,1200,1200,521,177500
44,4224,5,5,1142,1142,528,134000
92,6930,5,4,1062,1352,288,130000
78,12011,8,5,1086,1924,592,280000
64,7301,7,5,0,1922,672,198500
21,1680,6,8,483,987,264,118000
59,10690,5,7,672,1344,468,147000
101,9150,6,5,1099,1431,296,165000
78,7800,5,6,1268,1268,244,132000
80,17120,4,4,0,1588,680,134432
50,7175,6,5,744,752,264,125000
79,10634,5,6,608,1319,270,123000
65,8200,7,5,847,1928,434,219500
57,8846,5,5,870,914,576,148000
102,11143,8,5,1580,2466,610,340000
88,11394,9,2,1856,1856,834,394432
60,8123,6,5,982,1800,463,179000
50,5000,5,6,1026,1691,308,127000
60,7200,7,5,1293,1301,572,187750
79,9245,7,5,939,1797,639,213500
60,9000,6,3,784,784,360,76000
43,3182,8,5,1256,1269,430,192000
58,8410,5,3,658,1184,0,81000
72,7200,6,6,1041,1125,352,125000
93,9382,7,5,1468,1479,577,191000
96,12474,10,5,1682,2332,846,426000
50,8405,5,8,861,1367,384,119000
71,12209,6,5,804,1961,560,215000
60,10134,5,6,735,1034,240,109000
68,9571,5,6,1144,1144,596,129000
60,7200,5,5,894,894,600,123000
69,7590,5,5,864,1812,264,169500
60,8967,5,2,961,1077,338,67000
65,8125,7,5,1092,1550,438,241000
38,14963,8,5,1260,1288,500,245500
65,8767,7,5,1310,1310,400,164990
60,10200,5,8,672,672,240,108000
93,12090,8,5,1141,2263,420,258000
51,10480,6,5,1064,1639,240,115000
63,15576,6,7,840,1680,308,177000
109,14154,7,5,1063,2172,947,280000
85,10800,8,5,1034,2078,836,339750
68,9571,5,3,1276,1276,350,60000
100,34650,5,5,1056,1056,572,145000
56,8960,5,6,1008,1028,360,115000
59,11228,7,5,1080,2097,678,228000
73,8899,7,5,1340,1340,396,181134
74,7844,6,7,672,1400,440,149500
86,22420,6,6,1370,2624,864,239000
60,8160,5,6,756,1134,240,126000
65,8450,5,6,1056,1056,304,142000
78,7060,7,5,1344,1344,784,206300
100,21750,5,5,988,988,520,113000
80,9200,8,5,1470,2630,696,315000
72,9000,6,5,1196,1196,297,139000
60,3378,7,8,651,1389,240,135000
77,8593,4,6,907,907,352,109008
64,6762,7,5,1208,1208,628,195400
130,11457,6,5,1392,1412,576,175000
21,1680,6,5,483,987,264,85400
60,5586,6,7,901,1198,0,79900
24,1920,5,5,765,1365,440,122500
100,10839,6,5,926,1604,470,181000
21,1890,4,7,630,630,0,81000
43,10667,7,6,799,1661,550,212000
40,4400,6,8,648,1118,440,116000
50,6000,6,7,884,904,180,119000
40,4280,5,6,440,694,352,90350
67,12354,6,8,684,1196,528,110000
105,15431,10,5,3094,2402,672,555000
92,12108,4,4,1440,1440,0,118000
52,6240,5,7,1078,1573,360,162900
53,3922,7,5,1258,1258,648,172500
70,8750,7,5,915,1908,493,210000
73,9855,6,5,1436,1689,480,127500
137,16492,6,6,1517,1888,578,190000
50,8600,6,6,780,1376,198,119500
50,6000,3,7,649,1183,308,120000
70,5684,6,8,813,813,270,110000
62,70761,7,5,1533,1533,576,280000
75,9000,8,5,768,1590,676,210000
63,9297,5,5,1728,1728,560,188000
80,9600,7,6,1242,1242,528,175500
34,4571,5,5,624,1344,513,98000
75,8004,8,5,832,1935,552,263435
60,7200,7,9,560,1135,576,155000
60,8281,5,5,864,864,360,62383
74,11988,6,7,715,1660,240,188700
60,8430,5,5,1040,1040,0,124000
85,10628,7,5,1277,1277,526,167000
79,9480,5,7,728,1644,312,146500
98,11428,8,5,1626,1634,866,250000
76,9291,6,5,832,1710,506,187000
92,11952,7,6,808,1969,534,190000
35,3675,6,5,547,1072,525,148000
110,14977,8,5,1976,1976,908,440000
41,5330,8,5,1494,1652,499,251000
80,8480,5,6,970,970,624,132500
75,13125,6,5,1478,1493,508,208900
105,13693,9,5,2153,2643,694,380000
79,10637,8,5,1705,1718,826,297000
50,5925,4,7,907,1131,672,89471
98,16033,9,5,1833,1850,772,326000
72,11846,9,5,1792,1792,874,374000
50,2500,7,8,910,1826,164,155000
32,4500,6,5,1216,1216,402,164000
80,9600,5,7,1113,1113,264,147000
79,10289,5,7,1073,1073,515,156000
70,12243,5,6,1484,1484,487,175000
60,10800,5,4,954,2414,520,160000
21,1526,4,8,630,630,286,86000
79,9490,6,7,806,1578,240,133000
105,15578,6,5,728,1456,429,172785
70,7931,5,6,1269,1269,308,155000
50,5784,5,8,190,886,273,91300
60,7879,4,5,720,720,0,34900
60,9120,7,6,1026,1820,240,184000
65,7800,5,7,864,899,288,130000
70,7535,5,7,912,912,297,120000
21,1890,6,5,672,1218,264,113000
75,9803,7,5,866,1768,603,226700
70,9170,5,7,1214,1214,461,140000
100,15602,7,8,1501,1801,484,289000
24,2308,6,5,855,1322,440,147000
60,7596,5,5,960,1960,400,124500
80,9554,8,5,777,1911,471,215000
75,7862,6,5,1218,1218,676,208300
60,9600,7,9,689,1378,360,161000
80,9600,5,6,1041,1041,270,124500
75,14559,5,7,1008,1363,288,164900
40,6792,7,5,1368,1368,474,202665
70,9100,5,5,864,864,624,129900
71,9187,6,5,1084,1080,484,134000
55,10594,5,5,768,789,200,96500
94,12220,10,5,2006,2020,900,402861
79,10208,7,5,1264,2344,889,265000
53,10918,7,9,1276,2080,282,234000
60,10800,4,7,0,1294,0,106250
90,11988,6,6,1244,1244,336,150000
50,5000,6,7,1004,1664,420,159000
130,40094,10,5,3138,4676,884,184750
95,11787,7,5,1379,2398,834,315750
62,7500,7,5,1257,1266,453,176000
70,13300,5,7,928,928,252,132000
67,14948,9,5,1452,2713,858,446261
58,9098,4,7,528,605,0,86000
85,10200,6,5,1461,1509,600,175000
60,6155,6,8,611,1362,502,128000
60,7200,5,7,0,827,392,107500
50,5000,1,3,0,334,0,39300
74,9056,8,5,707,1414,403,178000
70,7000,5,7,1117,1347,0,107500
57,8924,7,5,880,1724,527,188000
85,14601,9,5,1838,1838,765,315000
78,10140,7,5,1650,1680,583,213250
34,4058,7,5,723,767,367,133000
58,17104,7,5,654,1496,426,179665
70,8737,6,7,1065,1635,440,210000
54,7244,5,7,768,768,624,129500
49,8235,5,7,825,825,720,125000
75,9375,7,5,912,2094,615,263000
53,4043,6,6,1069,1069,440,140000
50,6000,5,6,928,928,288,112500
87,11146,8,5,1709,1717,908,255500
67,8777,4,5,0,1126,520,108000
85,10625,7,5,998,2046,871,284000
58,6380,5,6,993,1048,280,113000
69,14850,5,5,1092,1092,299,141000
60,11040,4,6,637,1336,570,108000
57,21872,7,5,729,1446,406,175000
77,10010,5,5,1389,1389,418,170000
63,13907,5,6,996,996,0,108000
66,21780,6,7,1163,1674,396,185000
66,6858,6,4,806,1647,216,128000
77,11198,9,5,1122,2504,656,325000
70,10171,7,5,1517,1535,532,214000
79,12327,8,8,1496,2132,612,316600
74,13101,5,5,1728,1728,576,142600
60,7332,6,6,864,864,288,120000
83,13159,7,5,846,1692,650,224500
76,9967,7,5,384,1430,400,170000
70,10500,5,7,372,1109,288,139000
80,8480,5,5,832,1216,336,118500
52,6292,7,7,861,1477,216,145000
96,11777,5,6,1164,1320,564,164500
34,3604,7,5,689,1392,540,146000
81,12150,5,5,1050,1795,352,131500
98,12704,8,5,2042,2042,1390,253293
81,11841,6,5,816,816,0,118500
75,13500,10,9,1237,2775,880,325000
51,6120,4,7,884,1573,240,133000
88,11443,8,5,1868,2028,880,369900
55,10267,6,7,816,838,275,130000
74,8740,5,6,840,860,528,137000
65,25095,5,8,1437,1473,452,143000
50,9100,5,6,742,935,308,79500
64,8320,7,5,770,1582,520,185900
97,13478,10,5,1722,2296,842,451950
60,6600,5,8,816,816,816,138000
88,7990,5,6,924,924,280,110000
69,11302,8,5,1814,1826,758,319000
60,3600,6,7,684,1368,216,114504
53,3922,7,5,1258,1402,648,194201
80,12984,5,6,1430,1647,621,217500
24,1950,6,6,716,1556,452,151000
74,10927,8,5,1058,1904,736,275000
50,9000,6,6,780,1375,544,141000
80,10041,8,5,908,1915,506,220000
30,3182,7,5,600,1200,480,151000
88,12803,7,5,1494,1494,530,221000
85,13600,7,6,768,1986,486,205000
82,12464,5,5,1040,1040,576,152000
78,7800,5,8,896,2008,230,225000
78,12168,8,6,965,3194,380,359100
61,7943,4,5,1029,1029,261,118500
70,8402,5,5,1120,1120,0,147000
21,1491,4,6,630,630,0,75500
80,8800,6,7,936,1054,480,137500
59,7227,6,6,832,832,528,105500
90,11694,9,5,1822,1828,774,314813
85,12244,8,5,1482,2262,749,305000
45,8248,3,3,864,864,0,67000
90,10800,6,7,1522,2614,624,240000
71,7064,5,6,980,980,484,135000
80,10400,6,5,732,1790,484,165150
87,10000,6,6,1116,1116,440,160000
80,9600,6,6,1156,1520,364,153000
70,11606,5,5,1040,2080,504,135000
82,9020,6,5,1248,1350,520,168500
50,9000,5,6,636,1750,240,124000
34,4590,8,5,1554,1554,627,209500
85,11900,7,5,1386,1411,544,82500
80,9250,5,7,1056,1056,260,139400
64,6979,6,5,1056,1056,576,144000
60,10896,6,7,1440,3395,0,200000
51,6120,2,3,264,800,0,60000
50,6000,5,4,811,1387,256,93000
67,8777,5,7,796,796,0,85000
53,3982,8,5,1520,1567,648,264561
62,12677,8,5,1518,1518,588,274000
75,13860,8,7,1952,2704,538,345000
80,10793,5,5,780,1620,462,152000
85,9187,9,5,1766,1766,478,370878
60,7200,5,5,0,1048,420,98300
85,10452,6,5,1094,1094,495,155000
70,7700,6,5,756,1839,442,155000
21,1936,4,6,630,630,0,84500
65,8125,7,6,813,1665,562,205950
60,9084,4,5,755,1510,296,108000
70,8750,7,5,880,1716,512,191000
60,10320,6,7,756,1469,216,135000
91,10437,8,6,2109,2113,839,350000
21,1680,6,5,525,1092,264,88000
72,10007,5,7,1053,1053,312,145500
60,7200,7,6,776,1502,270,149000
78,17503,6,5,912,1458,330,97500
75,9937,5,7,1486,1486,480,167000
52,46589,8,7,1629,2448,711,402000
120,13560,6,3,1392,1392,576,110000
90,10012,4,5,1138,1181,588,137500
49,20896,8,5,2077,2097,1134,423000
106,11194,8,5,1406,1936,504,230500
65,8125,6,5,1408,1679,575,193500
80,11600,4,5,700,1180,252,137500
64,8633,6,5,738,1476,540,173500
54,6629,6,6,672,1369,300,103600
110,14442,6,7,1477,1839,416,257500
80,9200,6,6,1136,1136,384,140000
24,2289,6,6,855,1441,440,148500
60,9600,4,2,1095,1774,779,87000
52,9022,5,8,768,792,240,109500
80,11844,8,5,2046,2046,834,372500
50,8012,6,5,923,923,264,143000
55,4500,5,5,793,1520,281,159434
90,11248,9,5,1626,1668,702,285000
58,16770,7,5,1195,1839,486,221000
84,10207,7,6,874,1761,578,227875
60,8089,8,6,1419,1419,567,392000
61,7577,6,5,1362,1362,460,194700
104,21535,10,6,2444,4316,832,755000
42,26178,7,5,1210,2519,628,335000
60,5400,5,6,1073,1073,326,108480
51,6120,5,6,927,1539,576,141500
54,13811,6,6,1112,1137,551,176000
50,6000,5,7,616,616,205,89000
57,6420,5,7,980,1148,308,123500
65,8450,5,8,894,894,336,138500
59,4282,7,5,1391,1391,530,196000
85,14331,8,5,1800,1800,765,312500
80,9600,7,5,1164,1164,528,140000
82,12438,8,5,1234,2576,666,361919
76,7630,5,9,360,1812,672,140000
70,8400,7,5,1473,1484,606,213000
70,5600,4,5,0,1092,0,55000
48,6240,8,5,1324,1324,550,254000
65,9018,7,5,728,1456,400,179540
56,4130,3,6,270,729,0,52000
66,8712,4,7,859,1178,384,102776
40,4671,8,5,1228,1228,472,189000
60,9873,4,5,960,960,576,129000
78,10140,6,5,1064,1350,478,165000
60,10800,7,8,718,2554,704,159500
80,10000,5,6,1176,1178,439,157000
96,10542,7,5,1311,2418,983,341000
69,9920,5,6,971,971,300,128500
70,8120,4,7,864,864,463,124500
60,8172,4,6,941,1470,548,135000
86,13286,9,5,1698,1698,768,320000
60,6960,4,6,864,864,660,120500
64,7314,7,5,1232,1232,632,194500
85,11475,5,5,1584,1776,888,110000
52,6240,4,5,780,1208,539,103000
39,5389,8,5,1595,1616,608,236500
73,9590,7,5,868,1146,438,187500
75,11404,7,5,1153,2031,541,222500
80,10000,5,6,864,1144,264,131400
60,10800,7,7,880,1768,320,163000
60,8544,3,4,0,1040,400,93500
72,10463,8,5,893,1801,800,239900
60,10800,5,5,1200,1200,0,179000
65,9313,7,5,864,1728,572,190000
60,9600,5,7,264,1432,360,132000
65,6768,6,8,912,912,288,142000
65,8450,7,5,1349,1349,539,179000
70,12886,5,6,520,1464,480,175000
41,5395,8,5,1337,1337,462,180000
65,11700,7,7,1240,2640,864,265979
59,10593,7,5,1720,1720,527,260400
50,8405,4,3,0,1529,240,98000
55,8800,4,7,576,1140,0,96500
79,9236,6,5,1479,1494,576,217000
80,10240,8,5,1030,2098,878,275500
61,7930,6,8,1026,1026,440,156000
34,3230,6,5,729,1471,440,172500
68,10769,8,5,866,1768,578,212000
24,2280,7,5,744,1501,440,179400
65,12257,8,5,1318,2531,752,290000
70,9100,6,6,864,864,300,127500
60,6911,5,5,1145,1301,440,100000
72,8640,7,5,756,1547,614,215200
82,9430,8,5,1252,2365,856,337000
30,9549,8,5,1494,1494,481,270000
75,14587,9,5,1498,1506,592,264132
80,10421,7,5,980,1714,496,196500
75,12508,6,7,983,1750,423,160000
70,9100,7,5,1860,1836,484,216837
47,53504,8,5,1650,3279,841,538000
67,8877,4,5,836,1220,396,102000
94,7819,6,5,1029,1117,672,107000
70,10150,5,5,912,912,275,114500
110,14226,8,5,1935,1973,895,395000
32,4500,6,5,1204,1204,412,162000
86,11210,7,5,1614,1614,865,221500
100,13350,5,5,864,894,440,142500
60,8400,5,5,0,2020,630,144000
78,10530,6,5,975,1004,504,135000
63,7875,7,5,1237,1253,402,176000
65,7153,6,5,761,1603,484,175900
67,16285,7,5,1413,1430,605,187100
35,6300,6,6,742,1484,0,128000
60,10800,5,6,686,1652,416,139000
76,10142,7,5,956,2084,618,233000
50,6000,4,7,901,901,281,107900
43,3182,7,5,1145,1145,397,160200
92,9920,7,5,1117,2013,455,269790
76,9158,8,5,1496,1496,474,225000
70,8400,6,6,650,1564,476,171000
71,8197,6,5,660,1285,528,143500
57,7677,5,5,773,773,240,110000
104,13518,9,5,1926,3140,820,485000
60,7200,5,7,731,1768,240,175000
79,12798,6,5,616,1688,603,200000
40,4800,4,7,1196,1196,440,109900
63,8199,7,5,728,1456,410,189000
107,13891,9,5,1734,2822,1020,582933
75,9000,5,5,936,1128,286,118000
91,12274,7,5,1417,1428,554,227680
75,9750,5,5,980,980,384,135500
144,21384,5,6,1324,1576,528,223500
85,13400,5,5,1024,1086,484,159950
90,8100,5,5,849,2138,360,106000
78,10140,6,6,1040,1309,484,181000
66,8712,5,5,540,1044,504,55993
75,9750,6,6,1442,1442,301,157900
45,8248,5,7,686,1250,280,116000
48,12137,7,5,1649,1661,598,224900
80,8816,6,7,1010,1052,440,155000
44,6371,7,5,1358,1358,484,224000
72,7226,7,5,798,1640,595,183000
60,6000,4,4,936,936,576,93000
60,9900,6,7,778,1489,240,139500
81,11216,8,5,1489,1489,776,232600
114,14803,10,5,2078,2084,1220,385000
50,6130,5,6,784,784,0,109500
65,8529,7,5,1454,1434,527,189000
24,2544,7,5,600,1223,480,147400
80,11900,6,5,1392,1392,458,166000
30,3180,7,5,600,1200,480,151000
44,9548,7,6,941,1829,613,237000
100,10004,6,6,1516,1516,472,167000
75,7875,5,6,1144,1144,456,139950
60,9600,4,7,1067,1067,436,128000
90,8100,5,6,1559,1559,812,153500
21,1680,6,5,483,987,264,100000
75,9525,5,6,1099,1099,352,144000
70,11767,5,6,768,1200,240,130500
60,10440,5,8,650,1539,686,157500
82,9020,6,7,1127,1165,490,174900
80,8000,5,4,1800,1800,0,141000
100,12665,5,8,876,1416,720,153900
75,9317,7,5,740,1775,425,213000
36,15523,5,6,864,864,338,133500
75,45600,6,8,907,2358,360,240000
80,9600,6,7,528,1855,512,187000
36,4435,6,5,848,848,420,131500
53,7128,7,5,918,1646,240,164000
102,17920,5,4,1763,1779,454,170000
65,8125,6,5,702,1481,343,174000
80,10400,7,5,1090,1370,479,152000
55,7642,7,8,912,1426,216,189950
75,11625,5,4,1039,1039,504,131500
81,9672,6,5,1040,1097,480,152000
70,7931,5,5,1148,1148,672,132500
72,8640,7,5,1372,1372,529,250580
